artist,slugged_artist
10000 Maniacs,10000_MANIACS
10cc,10CC
12 Stones,12_STONES
1200 Mics,1200_MICS
16 Frames,16_FRAMES
1910 Fruitgum Company,1910_FRUITGUM_COMPANY
2Pac,2PAC
2raumwohnung,2RAUMWOHNUNG
3 Doors Down,3_DOORS_DOWN
30 Seconds To Mars,30_SECONDS_TO_MARS
311,311
3LW,3LW
3rd Bass,3RD_BASS
4 Non Blondes,4_NON_BLONDES
50 Cent,50_CENT
7 Notas 7 Colores,7_NOTAS_7_COLORES
8 Wonders,8_WONDERS
808 State,808_STATE
883,883
91 Suite,91_SUITE
A Challenge Of Honour,A_CHALLENGE_OF_HONOUR
A Fine Frenzy,A_FINE_FRENZY
A Flock Of Seagulls,A_FLOCK_OF_SEAGULLS
A Perfect Circle,A_PERFECT_CIRCLE
A Tribe Called Quest,A_TRIBE_CALLED_QUEST
A-Ha,A_HA
A.C.T,A_C_T
A3,A3
ABC,ABC
ADJD,ADJD
AFI,AFI
AGATHODAIMON,AGATHODAIMON
ARMS AND SLEEPERS,ARMS_AND_SLEEPERS
ARRESTED DEVELOPMENT,ARRESTED_DEVELOPMENT
ATB,ATB
Aaliyah,AALIYAH
Aaron Carter,AARON_CARTER
Aaron Lines,AARON_LINES
Aaron Neville,AARON_NEVILLE
Aaron Tippin,AARON_TIPPIN
Abba,ABBA
Above & Beyond Feat. Zoe Johnston,ABOVE_BEYOND_FEAT_ZOE_JOHNSTON
Above & Beyond vs. Andy Moor,ABOVE_BEYOND_VS_ANDY_MOOR
Abstürzende Brieftauben,ABSTURZENDE_BRIEFTAUBEN
Acda & De Munnik,ACDA_DE_MUNNIK
Ace of Base,ACE_OF_BASE
Adam Green,ADAM_GREEN
Adam Lambert,ADAM_LAMBERT
Adele,ADELE
Adie,ADIE
Admiral Freebee,ADMIRAL_FREEBEE
Aerosmith,AEROSMITH
Afgin,AFGIN
Afro Celt Sound System,AFRO_CELT_SOUND_SYSTEM
Afroman,AFROMAN
After Forever,AFTER_FOREVER
After The Fire,AFTER_THE_FIRE
Afterhours,AFTERHOURS
Agnelli & Nelson,AGNELLI_NELSON
Agnetha Fältskog,AGNETHA_FALTSKOG
Agoria,AGORIA
Airbase,AIRBASE
Akcent,AKCENT
Akon,AKON
Al Bano & Romina Power,AL_BANO_ROMINA_POWER
Al Green,AL_GREEN
Al Jarreau,AL_JARREAU
Al Martino,AL_MARTINO
Alabama,ALABAMA
Alabama Duet wth K.T. Oslin,ALABAMA_DUET_WTH_K_T_OSLIN
Alain Bashung,ALAIN_BASHUNG
Alan Jackson,ALAN_JACKSON
Alan Jackson Duet with Jimmy Buffett,ALAN_JACKSON_DUET_WITH_JIMMY_BUFFETT
Alan Parsons,ALAN_PARSONS
Alanis Morissette,ALANIS_MORISSETTE
Alaska In Winter,ALASKA_IN_WINTER
Albert Hammond,ALBERT_HAMMOND
Alcatrazz,ALCATRAZZ
Alcazar,ALCAZAR
Aldo Nova,ALDO_NOVA
Alejandro Fernandez,ALEJANDRO_FERNANDEZ
Alejandro Sanz,ALEJANDRO_SANZ
Aleks Syntek/Ana Torroja,ALEKS_SYNTEK_ANA_TORROJA
Alela Diane,ALELA_DIANE
Alesha Dixon,ALESHA_DIXON
Alessandra Amoroso,ALESSANDRA_AMOROSO
